初始种群:
基因型:0000001111001111100100111100101011000011  表现型:x1=-4.853515625,x2=-2.568359375x3=-2.63671875x4=1.904296875	函数值:-1062.9574303467136
基因型:1100001110101010011111010000101011001011  表现型:x1=2.63671875,x2=1.630859375x3=3.14453125x4=1.982421875	函数值:-37.46700223641791
基因型:1000100000111000111001011111001110111110  表现型:x1=0.3125,x2=3.88671875x3=-1.2890625x4=4.35546875	函数值:-1.757499599798439
基因型:1111101111010111100010110111000010000100  表现型:x1=4.833984375,x2=-1.328125x3=2.1484375x4=-3.7109375	函数值:-90.41871498692981
基因型:0100011111101000011110010101101011111000  表现型:x1=-2.197265625,x2=1.318359375x3=0.83984375x4=2.421875	函数值:-42.72568135813565
基因型:1010000000111110001101011000101011101000  表现型:x1=1.25,x2=4.716796875x3=-1.54296875x4=2.265625	函数值:-84.743549250442
基因型:1111000101011000000011111000001010010100  表现型:x1=4.423828125,x2=-1.25x3=4.6875x4=1.4453125	函数值:-44.18575677416087
基因型:1100010001101100010110000011001011100010  表现型:x1=2.666015625,x2=1.923828125x3=0.1171875x4=2.20703125	函数值:-81.72562327397873
基因型:0100001010001101000011011100110100111001  表现型:x1=-2.40234375,x2=-2.96875x3=3.623046875x4=-1.943359375	函数值:-637.0837075869703
基因型:1001010001101100110011000011010110000010  表现型:x1=0.791015625,x2=1.9921875x3=2.626953125x4=-1.23046875	函数值:-13.410309406254385
基因型:0111101000101110010101110011101110111110  表现型:x1=-0.234375,x2=2.236328125x3=-0.48828125x4=4.35546875	函数值:-1.2140990505350242
基因型:0001100010110110011001100001001001011111  表现型:x1=-4.04296875,x2=3.49609375x3=-1.2109375x4=0.927734375	函数值:-1549.7871290976461
基因型:0110110100101111011010001111010011010011  表现型:x1=-0.7421875,x2=2.40234375x3=0.595703125x4=-2.939453125	函数值:-19.37966227040538
基因型:1100001111010000100100001101110010100011  表现型:x1=2.646484375,x2=-2.412109375x3=-4.462890625x4=-3.408203125	函数值:-175.2918365864654
基因型:1101011101000101111011111100101100100100  表现型:x1=3.408203125,x2=-4.08203125x3=4.86328125x4=2.8515625	函数值:-17.562517984797655
基因型:1111011010001011011101001000110110111000  表现型:x1=4.62890625,x2=-3.212890625x3=-2.158203125x4=-0.703125	函数值:-268.263833103058
基因型:1010110001101111101011111111011110100110  表现型:x1=1.728515625,x2=2.44140625x3=4.970703125x4=4.12109375	函数值:-12.959107324436154
基因型:1110001101111000100110101111010111001001  表现型:x1=3.876953125,x2=3.837890625x3=1.845703125x4=-0.537109375	函数值:-90860.29613590325
基因型:0111101001011101010111010111011010000110  表现型:x1=-0.224609375,x2=-0.419921875x3=3.408203125x4=1.30859375	函数值:-0.4298102791913138
基因型:1000001000100001001110111100111100010100  表现型:x1=0.078125,x2=0.185546875x3=2.373046875x4=2.6953125	函数值:-0.12211606446996014

generation 1:current popsize  20
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1486:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1487:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1488:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1489:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1490:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1491:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1492:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1493:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1494:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1495:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1496:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1497:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1498:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1499:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1500:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1501:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1502:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1503:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1504:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1505:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1506:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1507:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1508:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1509:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1510:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1511:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1512:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1513:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1514:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1515:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1516:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1517:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1518:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1519:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1520:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1521:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1522:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1523:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1524:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1525:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1526:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1527:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1528:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1529:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1530:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1531:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1532:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1533:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1534:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1535:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1536:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1537:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1538:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1539:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1540:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1541:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1542:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1543:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1544:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1545:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1546:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1547:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1548:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1549:current popsize  14
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1550:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1551:current popsize  13
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1552:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1553:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1554:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1555:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1556:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1557:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1558:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1559:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1560:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1561:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1562:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1563:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1564:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1565:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1566:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1567:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1568:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1569:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1570:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1571:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1572:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1573:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1574:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1575:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1576:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1577:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1578:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1579:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1580:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1581:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1582:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1583:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1584:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1585:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1586:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1587:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1588:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1589:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1590:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1591:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1592:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1593:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1594:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1595:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1596:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1597:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1598:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1599:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1600:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1601:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1602:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1603:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1604:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1605:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1606:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1607:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1608:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1609:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1610:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1611:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1612:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1613:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1614:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1615:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1616:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1617:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1618:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1619:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1620:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1621:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1622:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1623:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1624:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1625:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1626:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1627:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1628:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1629:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1630:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1631:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1632:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1633:current popsize  7
